######################################################################################################################################
# fx-project - An open source PHP Project Managament Software - Copyright © FeRox Management Consulting GmbH & Co. KG                #
######################################################################################################################################

# Überschriften
hl_lang:		Sprache
hl_ini:			Konfigurationsdatei

# Meldungen
ms_success:		Erfolg
ms_error:		Fehler
ms_ok:			OK
ms_yes:			Ja
ms_no:			Nein
ms_version:		V
cf_success:		Die Konfigurationsdatei wurde erfolgreich erstellt
cf_error:		Die Konfigurationsdatei konnte nicht erstellt werden
cf_note:		Die Konfigurationsdatei wurde nicht erstellt
db_name_error:		Der Datenbankname darf nicht leer sein
db_connect:		Verbindungsaufbau zum Server <!--#DBSERVER#--> als Benutzer <!--#USERNAME#--> mit dem eingegebenen Passwort
db_exists:		Prüfe ob Datenbank/Tablespace <!--#DBNAME#--> bereits existiert
db_empty:		Prüfe ob Datenbank/Tablespace <!--#DBNAME#--> leer ist, d.h. keine Benutzertabellen hat
db_create:		Neue Datenbank/Tablespace <!--#DBNAME#--> erstellen
em_error:		Der E-Mail-Wert darf nicht leer sein

# PHP Erweiterungen
ex_header:		PHP Erweiterungen
ex_ok:			OK
ex_notloaded:		Nicht geladen
ex_missing:		Fehlen
ex_error:		Fehlende PHP Erweiterungen

# Chartdirector
cd_header:		ChartDirector Erweiterung
cd_ok:			OK
cd_notfound:		Nicht gefunden

# Standardsprache
ln_default:		Standardsprache

# OpenSSL Schlüssel
ok_header:		Schlüssel
ok_note:		Zufällig generierte Schlüssel zum Ver- und Entschlüsseln von bestimmten Feldern

# Datenbank
db_header:		Datenbank-Verbindungs-Einstellungen
db_note:		Alle Informationen welche zur Herstellung einer Datenbankverbindung benötigt werden
db_dbtype:		Datenbanktyp
db_dbserver:		Servername|Leer für "localhost" bei PostgreSQL
db_dbname:		Datenbankname / Tablespace|Datenbank wird erstellt falls möglich und noch nicht vorhanden
db_username:		Berechtigter Benutzername|Wird verschlüsselt abgespeichert
db_password:		Passwort des berechtigten Benutzers|Wird verschlüsselt abgespeichert
db_dbprotocol:		SQL Befehle in die Datenbanklogdatei schreiben?||0 = Keine,1 = Nur Fehler,2 = Alle

# SMTP
sm_header:		SMTP-Einstellungen
sm_note:		Falls der "smtp_host" gesetzt ist werden alle E-Mails über eine Socketverbindung verschickt (nützlich für Windows-Systeme), ansonsten werden E-Mails über die Standard-PHP-Funktion "mail" verschickt
sm_smtp_host:		URL des SMTP-Hosts|Falls leer wird die Standard-PHP-Funktion "mail" verwendet
sm_smtp_port:		Port des SMTP-Hosts|Standardport = 25
sm_smtp_helo:		HELO-Kennung der gesendeten E-Mails|Bei falscher Kennung werden Mails evtl. als Spam markiert
sm_smtp_email:		Gültige E-Mail Adresse für den Host|Wird verschlüsselt abgespeichert
sm_smtp_account:	Gültiges Benutzerkonto für den Host|Wird verschlüsselt abgespeichert
sm_smtp_password:	Gültiges Kontopasswort für den Host|Wird verschlüsselt abgespeichert

# cURL
cp_header:		cURL-Proxy-Einstellungen
cp_note:		Falls ein "curl_proxy" gesetzt ist benutzen alle cURL-Aufrufe die definierte cURL-Proxy-Verbindung
cp_curl_proxy:		IP-Adresse des cURL-Proxy|Falls leer wird kein Proxy verwendet
cp_curl_proxy_port:	Port des cURL-Proxy|Falls leer wird kein Port für den Proxy gesetzt
cp_curl_proxy_username:	Gültiger Benutzername für den cURL Proxy|Falls notwendig - wird verschlüsselt abgespeichert
cp_curl_proxy_password:	Gültiges Benutzerpasswort für den cURL Proxy|Falls notwendig - wird verschlüsselt abgespeichert

# System
sy_header:		System-Einstellungen
sy_sysadmin:		Zugriff für den System-Administrator gewähren?||0 = System-Administrator-Zugriff verweigern (Empfohlen),1 = System-Administrator-Zugriff erlauben
sy_elinks:		Externe Links auf Webseiten zulassen?|Hinweis: Es werden keine persönlichen Daten gesendet!|0 = Externe Links zu Webseiten verhindern (Empfohlen),1 = Externe Links zu Webseiten zulassen
sy_email:		E-Mails versenden an...|-1 = Keinen, 0 = Empfänger, [String] = Fixe E-Mail-Adresse

# Zusatz
ad_header:		Zusatz-Einstellungen
ad_scheduler:		Debugaufruf des Schedulers ermöglichen?||0 = Debugaufruf des Schedulers verbieten (Empfohlen),1 = Debugaufruf des Schedulers erlauben

# Buttons
bt_create:		Konfigurationsdatei erstellen
bt_lang:		Zurück zur Sprachauswahl

# Initialisierung
tpath_init:		Initialisierung

# Konfigurationsdatei
err_cf_title:		Konfigurationsdateifehler
err_cf_empty_text:	Die Konfigurationsdatei <!--#FILENAME#--> kann nicht geöffnet werden oder ist leer!
err_cf_invalid_text:	Die Konfigurationsdatei <!--#FILENAME#--> enthält ungültige Einträge!
err_cf_wprotected_text:	Die Konfigurationsdatei <!--#FILENAME#--> ist schreibgeschützt!<br /><br /><hr class="fxhr"><br /><br />Bitte erlauben Sie das Schreiben auf diese Datei für alle Gruppen<br />indem Sie den Schreibschutz entfernen.
err_cf_oskey_text:	Entweder der OpenSSL Schlüssel 32 oder 64 fehlt oder ist leer<br />in der Konfigurationsdatei <!--#FILENAME#-->!
err_cf_dbtype_text:	Die Konfigurationsdatei <!--#FILENAME#--> enthält entweder keinen<br />oder einen ungültigen Datenbanktyp!
